$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
(node:19116) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 228/256 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 38% building 236/269 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@fortawesome\react-fontawesome\index.es.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\index.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\index.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\index.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\index.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\index.js
<s> [webpack.Progress] 38% building 241/272 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\index.js
<s> [webpack.Progress] 39% building 242/272 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\index.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\index.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 39% building 244/273 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 39% building 246/278 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 39% building 246/279 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 39% building 246/280 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 247/280 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 247/281 modules 34 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\index.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\index.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\index.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\pages\challenges\components\feedback-new\index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src\service\index.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\lib\react-input-mask.production.min.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-input-mask\lib\react-input-mask.production.min.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\i18next\dist\esm\i18next.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\i18next\dist\esm\i18next.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\i18next\dist\esm\i18next.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\i18next\dist\esm\i18next.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\i18next\dist\esm\i18next.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 299/308 modules 9 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\index-3ae04fda.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-is\index.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-from.js
